masterid,0,1,5,year,STATEFP,COUNTYFP
26141,4.881476385456905E9,3.0136666059127506E7,1.7412096860298425E7,2006,26,141
26007,2.8950834899253497E9,2.950899117066124E7,1.5339001111710131E7,2006,26,007
26001,2.839890173875597E9,1.0835428622131348E7,3995365.3989868164,2006,26,001
26033,3.1116201538682146E9,95718.0972290039,,2006,26,033
26135,,4312970.635620117,850946.6537475586,2006,26,135
26119,,1.0856494733884325E7,4575222.062970569,2006,26,119
26031,2.2429622534131584E8,2926450.689703728,717224.0169536516,2006,26,031
26137,,4530350.562020575,1946598.2060032266,2006,26,137
26009,1.554442695357914E8,1.2917728350180235E7,9401760.83918409,2006,26,009
26029,2.6240127654209585E9,7617329.523409256,2747187.209545659,2006,26,029
26047,1.0127870375932679E9,4438966.459472656,1106206.350402832,2006,26,047
26097,2.818424955915995E9,530063.7039794922,215285.16137695312,2006,26,097
26003,1.0628975058763126E10,784524.7814941406,341605.94140625,2006,26,003
26083,1.4071307926519072E10,9162.136047363281,,2006,26,083
26095,2.5388552845397797E9,899850.8620605469,31717.54034423828,2006,26,095
26153,1.7062708968125033E9,197678.89752197266,164536.07482910156,2006,26,153
26055,3.4339273623472357E8,7179950.9275512695,3897966.7911376953,2006,26,055
26089,5.679284851659938E9,4994467.66015625,1802185.963684082,2006,26,089
26041,1.936115961583447E9,9719969.159769693,4349905.360412598,2006,26,041
55029,4.947583742859671E9,9.927229804161784E7,4.098357923999287E7,2006,55,029
26109,7.57345614071018E8,5.2121533807649985E7,1.5344107446411133E7,2006,26,109
55075,3.0794476152515376E8,1.6283335113206643E8,2.7326849492348585E7,2006,55,075
26103,4.0029489883193793E9,1091726.413742963,819600.805847168,2006,26,103
26013,3.881250624127722E8,189183.2710571289,69020.3071899414,2006,26,013
26061,1.3041315844091897E9,154868.8790283203,46705.44598388672,2006,26,061
26071,,379825.5531518076,799818.1947631836,2006,26,071
26043,,2546834.5114028035,1744950.6138916016,2006,26,043
55037,,1350329.9795829025,42661.50476074219,2006,55,037
55083,3.229720355200867E8,2.793778791256422E8,6.683196799877356E7,2006,55,083
55041,,3252948.232736625,612289.5507202148,2006,55,041
55078,,755261.6338419598,76775.19632137523,2006,55,078
55067,,8.372329452096498E7,2.6446706430750947E7,2006,55,067
55125,,1399220.1101074219,720883.9568481445,2006,55,125
26053,8.773097818848375E8,6206.30859375,1866.5607299804688,2006,26,053
55085,,1.2364237361450195E7,4957947.367614746,2006,55,085
55115,,3.521721384817271E8,7.570509709870508E7,2006,55,115
55073,,4.547935150373959E8,1.744583575021013E8,2006,55,073
55069,,4.538815638687433E7,1.3299156424039474E7,2006,55,069
55051,2.984175504140737E8,1538529.2789916992,65116.825744628906,2006,55,051
26131,6.219439703813917E9,434699.91833496094,2482.6559448242188,2006,26,131
27031,4.443442816149324E9,,4858.7003173828125,2006,27,031
55003,3.4321786494660587E9,3539437.803179333,421975.150390625,2006,55,003
27075,1.7846877848056614E9,,12854.173889160156,2006,27,075
27137,3.32730427119687E8,101609.16583251953,344121.43798828125,2006,27,137
55007,1.3413417382691703E9,5771058.511886058,595470.4049072266,2006,55,007
55099,,1.1860603977261413E7,2087511.2995605469,2006,55,099
